tipo1: con textura
&
186
&
0.022448f, 0.020511f, -1.9818f, 
-1.17807f, 0.020511f, -1.48453f, 
-0.920796f, 0.020511f, -1.69567f, 
-0.308773f, 0.020511f, -1.94918f, 
-0.308773f, 0.020511f, -1.94918f, 
0.965695f, 0.020511f, -1.69567f, 
0.353672f, 0.020511f, 1.38117f, 
1.68762f, 0.020511f, -0.615229f, 
1.43412f, 0.020511f, 0.659241f, 
0.353672f, 0.020511f, 1.38117f, 
-0.308777f, 0.020511f, 1.38117f, 
-0.920799f, 0.020511f, 1.12766f, 
-1.64273f, 0.020511f, 0.047218f, 
-1.64273f, 0.020511f, 0.047218f, 
-1.38922f, 0.020511f, -1.22725f, 
0.353672f, 0.020511f, 1.38117f, 
0.965695f, 0.020511f, -1.69567f, 
1.68762f, 0.020511f, -0.615229f, 
0.353672f, 0.020511f, 1.38117f, 
&
0.0878, 0.4455, -0.891, 
0.0878, 0.4455, -0.891, 
0.0878, 0.4455, -0.891, 
0.2599, 0.4455, -0.8567, 
0.2599, 0.4455, -0.8567, 
0.2599, 0.4455, -0.8567, 
0.422, 0.4455, -0.7896, 
0.422, 0.4455, -0.7896, 
0.422, 0.4455, -0.7896, 
0.568, 0.4455, -0.6921, 
0.568, 0.4455, -0.6921, 
0.568, 0.4455, -0.6921, 
0.6921, 0.4455, -0.568, 
0.6921, 0.4455, -0.568, 
0.6921, 0.4455, -0.568, 
0.7896, 0.4455, -0.422, 
0.7896, 0.4455, -0.422, 
0.7896, 0.4455, -0.422, 
0.8567, 0.4455, -0.2599, 
0.8567, 0.4455, -0.2599, 
0.8567, 0.4455, -0.2599, 
0.891, 0.4455, -0.0878, 
0.891, 0.4455, -0.0878, 
0.891, 0.4455, -0.0878, 
0.891, 0.4455, 0.0878, 
0.891, 0.4455, 0.0878, 
0.891, 0.4455, 0.0878, 
0.8567, 0.4455, 0.2599, 
0.8567, 0.4455, 0.2599, 
0.8567, 0.4455, 0.2599, 
0.7896, 0.4455, 0.422, 
0.7896, 0.4455, 0.422, 
0.7896, 0.4455, 0.422, 
0.6921, 0.4455, 0.568, 
0.6921, 0.4455, 0.568, 
0.6921, 0.4455, 0.568, 
0.568, 0.4455, 0.6921, 
0.568, 0.4455, 0.6921, 
0.568, 0.4455, 0.6921, 
0.422, 0.4455, 0.7896, 
0.422, 0.4455, 0.7896, 
0.422, 0.4455, 0.7896, 
0.2599, 0.4455, 0.8567, 
0.2599, 0.4455, 0.8567, 
0.2599, 0.4455, 0.8567, 
0.0878, 0.4455, 0.891, 
0.0878, 0.4455, 0.891, 
0.0878, 0.4455, 0.891, 
-0.0878, 0.4455, 0.891, 
-0.0878, 0.4455, 0.891, 
-0.0878, 0.4455, 0.891, 
-0.2599, 0.4455, 0.8567, 
-0.2599, 0.4455, 0.8567, 
-0.2599, 0.4455, 0.8567, 
-0.422, 0.4455, 0.7896, 
-0.422, 0.4455, 0.7896, 
-0.422, 0.4455, 0.7896, 
-0.568, 0.4455, 0.6921, 
-0.568, 0.4455, 0.6921, 
-0.568, 0.4455, 0.6921, 
-0.6921, 0.4455, 0.568, 
-0.6921, 0.4455, 0.568, 
-0.6921, 0.4455, 0.568, 
-0.7896, 0.4455, 0.422, 
-0.7896, 0.4455, 0.422, 
-0.7896, 0.4455, 0.422, 
-0.8567, 0.4455, 0.2599, 
-0.8567, 0.4455, 0.2599, 
-0.8567, 0.4455, 0.2599, 
-0.891, 0.4455, 0.0878, 
-0.891, 0.4455, 0.0878, 
-0.891, 0.4455, 0.0878, 
-0.891, 0.4455, -0.0878, 
-0.891, 0.4455, -0.0878, 
-0.891, 0.4455, -0.0878, 
-0.8567, 0.4455, -0.2599, 
-0.8567, 0.4455, -0.2599, 
-0.8567, 0.4455, -0.2599, 
-0.7896, 0.4455, -0.422, 
-0.7896, 0.4455, -0.422, 
-0.7896, 0.4455, -0.422, 
-0.6921, 0.4455, -0.568, 
-0.6921, 0.4455, -0.568, 
-0.6921, 0.4455, -0.568, 
-0.568, 0.4455, -0.6921, 
-0.568, 0.4455, -0.6921, 
-0.568, 0.4455, -0.6921, 
-0.422, 0.4455, -0.7896, 
-0.422, 0.4455, -0.7896, 
-0.422, 0.4455, -0.7896, 
-0.2599, 0.4455, -0.8567, 
-0.2599, 0.4455, -0.8567, 
-0.2599, 0.4455, -0.8567, 
-0.0878, 0.4455, -0.891, 
-0.0878, 0.4455, -0.891, 
-0.0878, 0.4455, -0.891, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
&
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
0, 0, 
1, 0, 
1, 1, 
