tipo1: con textura
&
29496
&
-1.89658f, 0.054646f, 1.8596f, 
-2.29187f, 0.099036f, 1.8604f, 
-2.36237f, 0.119992f, 1.92753f, 
-2.33527f, 0.13215f, 1.95322f, 
-2.19135f, 0.150046f, 1.9577f, 
-2.22747f, 0.156961f, 2.05394f, 
-2.16102f, 0.141925f, 1.9813f, 
-2.19135f, 0.150046f, 1.9577f, 
-2.25845f, 0.165276f, 2.02922f, 
-2.22747f, 0.156961f, 2.05394f, 
-2.47354f, -0.146125f, 1.85564f, 
-2.47955f, -0.094854f, 1.84048f, 
-2.40656f, -0.114066f, 1.76814f, 
-2.47354f, -0.146125f, 1.85564f, 
-2.40656f, -0.114066f, 1.76814f, 
-2.40024f, -0.166234f, 1.78307f, 
-2.47955f, -0.094854f, 1.84048f, 
-2.4812f, -0.043007f, 1.82902f, 
-2.40929f, -0.060641f, 1.75722f, 
-2.47955f, -0.094854f, 1.84048f, 
-2.40929f, -0.060641f, 1.75722f, 
-2.40656f, -0.114066f, 1.76814f, 
-2.4812f, -0.043007f, 1.82902f, 
-2.4773f, 0.009224f, 1.82687f, 
-2.40673f, -0.006247f, 1.75639f, 
-2.4812f, -0.043007f, 1.82902f, 
-2.40673f, -0.006247f, 1.75639f, 
-2.40929f, -0.060641f, 1.75722f, 
-2.4773f, 0.009224f, 1.82687f, 
-2.46996f, 0.060438f, 1.83501f, 
-2.40095f, 0.047109f, 1.76618f, 
-2.4773f, 0.009224f, 1.82687f, 
-2.40095f, 0.047109f, 1.76618f, 
-2.40673f, -0.006247f, 1.75639f, 
-2.46996f, 0.060438f, 1.83501f, 
-2.45066f, 0.105088f, 1.85506f, 
-2.38218f, 0.092712f, 1.78771f, 
-2.46996f, 0.060438f, 1.83501f, 
-2.38218f, 0.092712f, 1.78771f, 
-2.40095f, 0.047109f, 1.76618f, 
-2.46488f, -0.196768f, 1.87268f, 
-2.47354f, -0.146125f, 1.85564f, 
-2.40024f, -0.166234f, 1.78307f, 
-2.46488f, -0.196768f, 1.87268f, 
-2.40024f, -0.166234f, 1.78307f, 
-2.39097f, -0.216474f, 1.79951f, 
-2.28028f, -0.39198f, 2.10564f, 
-2.20745f, -0.408274f, 2.03542f, 
-2.24084f, -0.395281f, 2.14545f, 
-2.24084f, -0.395281f, 2.14545f, 
-2.20745f, -0.408274f, 2.03542f, 
-2.16892f, -0.411667f, 2.07513f, 
-2.07642f, 0.055264f, 2.21922f, 
-2.0694f, 0.040486f, 2.22901f, 
-2.04844f, 0.025609f, 2.1818f, 
-2.05489f, 0.039435f, 2.17287f, 
-2.07642f, 0.055264f, 2.21922f, 
-2.04844f, 0.025609f, 2.1818f, 
1.20071f, -0.43594f, -1.6864f, 
1.20914f, -0.413411f, -1.77613f, 
1.27598f, -0.432619f, -1.74911f, 
1.13545f, -0.416613f, -1.71293f, 
1.20914f, -0.413411f, -1.77613f, 
1.20071f, -0.43594f, -1.6864f, 
0.991581f, 0.406191f, -1.6702f, 
0.999589f, 0.434242f, -1.77437f, 
0.959838f, 0.379667f, -1.70746f, 
0.991581f, 0.406191f, -1.6702f, 
1.05177f, 0.477889f, -1.71657f, 
0.999589f, 0.434242f, -1.77437f, 
0.968625f, 0.132369f, -1.90482f, 
1.02495f, 0.146876f, -1.98968f, 
0.971124f, 0.078896f, -1.92759f, 
0.971124f, 0.078896f, -1.92759f, 
1.02495f, 0.146876f, -1.98968f, 
1.02824f, 0.091635f, -2.01325f, 
1.28202f, -0.467357f, -1.65952f, 
1.27598f, -0.432619f, -1.74911f, 
1.36265f, -0.464745f, -1.72613f, 
1.20071f, -0.43594f, -1.6864f, 
1.27598f, -0.432619f, -1.74911f, 
1.28202f, -0.467357f, -1.65952f, 
1.441f, -0.534696f, -1.60662f, 
1.44232f, -0.49722f, -1.69805f, 
1.52299f, -0.533347f, -1.66987f, 
1.36295f, -0.499722f, -1.63486f, 
1.44232f, -0.49722f, -1.69805f, 
1.441f, -0.534696f, -1.60662f, 
1.51496f, -0.572929f, -1.57324f, 
1.52299f, -0.533347f, -1.66987f, 
1.59967f, -0.573228f, -1.63628f, 
1.441f, -0.534696f, -1.60662f, 
1.52299f, -0.533347f, -1.66987f, 
1.51496f, -0.572929f, -1.57324f, 
1.62396f, -0.094563f, -2.02998f, 
1.6435f, -0.078986f, -2.00094f, 
1.63025f, -0.116572f, -1.98233f, 
1.63025f, -0.116572f, -1.98233f, 
1.6435f, -0.078986f, -2.00094f, 
1.64745f, -0.097037f, -1.96437f, 
1.57811f, -0.040265f, -2.11151f, 
1.59963f, -0.016049f, -2.09501f, 
1.60517f, -0.068658f, -2.07181f, 
1.60517f, -0.068658f, -2.07181f, 
1.59963f, -0.016049f, -2.09501f, 
1.61952f, -0.037534f, -2.0658f, 
1.59963f, -0.016049f, -2.09501f, 
1.61909f, 0.005737f, -2.07332f, 
1.61952f, -0.037534f, -2.0658f, 
1.61952f, -0.037534f, -2.0658f, 
1.61909f, 0.005737f, -2.07332f, 
1.63738f, -0.014926f, -2.0465f, 
1.61909f, 0.005737f, -2.07332f, 
1.63716f, 0.025268f, -2.04847f, 
1.63738f, -0.014926f, -2.0465f, 
1.63738f, -0.014926f, -2.0465f, 
1.63716f, 0.025268f, -2.04847f, 
1.65346f, 0.005938f, -2.02481f, 
1.63716f, 0.025268f, -2.04847f, 
1.65461f, 0.042902f, -2.02181f, 
1.65346f, 0.005938f, -2.02481f, 
1.65346f, 0.005938f, -2.02481f, 
1.65461f, 0.042902f, -2.02181f, 
1.66863f, 0.025289f, -2.00179f, 
1.65461f, 0.042902f, -2.02181f, 
1.67229f, 0.058956f, -1.99434f, 
1.66863f, 0.025289f, -2.00179f, 
1.66863f, 0.025289f, -2.00179f, 
1.67229f, 0.058956f, -1.99434f, 
1.6838f, 0.043319f, -1.97815f, 
1.67229f, 0.058956f, -1.99434f, 
1.69002f, 0.073167f, -1.96589f, 
1.6838f, 0.043319f, -1.97815f, 
1.6838f, 0.043319f, -1.97815f, 
1.69002f, 0.073167f, -1.96589f, 
1.69897f, 0.059703f, -1.95357f, 
1.69002f, 0.073167f, -1.96589f, 
1.70713f, 0.085244f, -1.93611f, 
1.69897f, 0.059703f, -1.95357f, 
1.69897f, 0.059703f, -1.95357f, 
1.70713f, 0.085244f, -1.93611f, 
1.71365f, 0.074085f, -1.92752f, 
1.57869f, 0.654835f, -1.69202f, 
1.55882f, 0.651641f, -1.65115f, 
1.5959f, 0.635834f, -1.68035f, 
1.5959f, 0.635834f, -1.68035f, 
1.55882f, 0.651641f, -1.65115f, 
1.57588f, 0.632868f, -1.63998f, 
1.55882f, 0.651641f, -1.65115f, 
1.53913f, 0.638996f, -1.61187f, 
1.57588f, 0.632868f, -1.63998f, 
1.57588f, 0.632868f, -1.63998f, 
1.53913f, 0.638996f, -1.61187f, 
1.55569f, 0.620852f, -1.60143f, 
1.53913f, 0.638996f, -1.61187f, 
1.51664f, 0.62257f, -1.57559f, 
1.55569f, 0.620852f, -1.60143f, 
1.55569f, 0.620852f, -1.60143f, 
1.51664f, 0.62257f, -1.57559f, 
1.53254f, 0.605253f, -1.56599f, 
1.51664f, 0.62257f, -1.57559f, 
1.48898f, 0.605136f, -1.54368f, 
1.50422f, 0.588717f, -1.53494f, 
1.51664f, 0.62257f, -1.57559f, 
1.50422f, 0.588717f, -1.53494f, 
1.53254f, 0.605253f, -1.56599f, 
1.48898f, 0.605136f, -1.54368f, 
1.45776f, 0.586414f, -1.51601f, 
1.47236f, 0.570915f, -1.50811f, 
1.48898f, 0.605136f, -1.54368f, 
1.47236f, 0.570915f, -1.50811f, 
1.50422f, 0.588717f, -1.53494f, 
1.39352f, 0.543151f, -1.46733f, 
1.36545f, 0.513124f, -1.44796f, 
1.37833f, 0.500234f, -1.44228f, 
1.39352f, 0.543151f, -1.46733f, 
1.37833f, 0.500234f, -1.44228f, 
1.40694f, 0.529385f, -1.46103f, 
1.36545f, 0.513124f, -1.44796f, 
1.34474f, 0.474387f, -1.43581f, 
1.37833f, 0.500234f, -1.44228f, 
1.37833f, 0.500234f, -1.44228f, 
1.34474f, 0.474387f, -1.43581f, 
1.35708f, 0.462405f, -1.43046f, 
1.53254f, 0.605253f, -1.56599f, 
1.50422f, 0.588717f, -1.53494f, 
1.518f, 0.570075f, -1.52915f, 
1.53254f, 0.605253f, -1.56599f, 
1.518f, 0.570075f, -1.52915f, 
1.54654f, 0.585691f, -1.55935f, 
1.50422f, 0.588717f, -1.53494f, 
1.47236f, 0.570915f, -1.50811f, 
1.48614f, 0.553122f, -1.50294f, 
1.50422f, 0.588717f, -1.53494f, 
1.48614f, 0.553122f, -1.50294f, 
1.518f, 0.570075f, -1.52915f, 
1.47236f, 0.570915f, -1.50811f, 
1.4395f, 0.551502f, -1.4836f, 
1.45335f, 0.534476f, -1.47902f, 
1.47236f, 0.570915f, -1.50811f, 
1.45335f, 0.534476f, -1.47902f, 
1.48614f, 0.553122f, -1.50294f, 
1.4395f, 0.551502f, -1.4836f, 
1.40694f, 0.529385f, -1.46103f, 
1.42087f, 0.513131f, -1.45706f, 
1.4395f, 0.551502f, -1.4836f, 
1.42087f, 0.513131f, -1.45706f, 
1.45335f, 0.534476f, -1.47902f, 
1.40694f, 0.529385f, -1.46103f, 
1.37833f, 0.500234f, -1.44228f, 
1.39213f, 0.485106f, -1.43877f, 
1.40694f, 0.529385f, -1.46103f, 
1.39213f, 0.485106f, -1.43877f, 
1.42087f, 0.513131f, -1.45706f, 
1.54654f, 0.585691f, -1.55935f, 
1.518f, 0.570075f, -1.52915f, 
1.53067f, 0.55008f, -1.52553f, 
1.54654f, 0.585691f, -1.55935f, 
1.53067f, 0.55008f, -1.52553f, 
1.55909f, 0.564821f, -1.55488f, 
1.518f, 0.570075f, -1.52915f, 
1.48614f, 0.553122f, -1.50294f, 
1.49928f, 0.533852f, -1.49984f, 
1.518f, 0.570075f, -1.52915f, 
1.49928f, 0.533852f, -1.49984f, 
1.53067f, 0.55008f, -1.52553f, 
1.48614f, 0.553122f, -1.50294f, 
1.45335f, 0.534476f, -1.47902f, 
1.46707f, 0.515814f, -1.47635f, 
1.48614f, 0.553122f, -1.50294f, 
1.46707f, 0.515814f, -1.47635f, 
1.49928f, 0.533852f, -1.49984f, 
1.45335f, 0.534476f, -1.47902f, 
1.42087f, 0.513131f, -1.45706f, 
1.43515f, 0.495124f, -1.4549f, 
1.45335f, 0.534476f, -1.47902f, 
1.43515f, 0.495124f, -1.4549f, 
1.46707f, 0.515814f, -1.47635f, 
1.42087f, 0.513131f, -1.45706f, 
1.39213f, 0.485106f, -1.43877f, 
1.43515f, 0.495124f, -1.4549f, 
1.43515f, 0.495124f, -1.4549f, 
1.39213f, 0.485106f, -1.43877f, 
1.40658f, 0.468363f, -1.43697f, 
1.55909f, 0.564821f, -1.55488f, 
1.53067f, 0.55008f, -1.52553f, 
1.54251f, 0.529241f, -1.52343f, 
1.55909f, 0.564821f, -1.55488f, 
1.54251f, 0.529241f, -1.52343f, 
1.57059f, 0.543154f, -1.55187f, 
1.49928f, 0.533852f, -1.49984f, 
1.46707f, 0.515814f, -1.47635f, 
1.48065f, 0.496083f, -1.47509f, 
1.49928f, 0.533852f, -1.49984f, 
1.48065f, 0.496083f, -1.47509f, 
1.51193f, 0.51364f, -1.49819f, 
1.46707f, 0.515814f, -1.47635f, 
1.43515f, 0.495124f, -1.4549f, 
1.44961f, 0.475955f, -1.4541f, 
1.46707f, 0.515814f, -1.47635f, 
1.44961f, 0.475955f, -1.4541f, 
1.48065f, 0.496083f, -1.47509f, 
1.43515f, 0.495124f, -1.4549f, 
1.40658f, 0.468363f, -1.43697f, 
1.44961f, 0.475955f, -1.4541f, 
1.44961f, 0.475955f, -1.4541f, 
1.40658f, 0.468363f, -1.43697f, 
1.42141f, 0.450535f, -1.4365f, 
1.57059f, 0.543154f, -1.55187f, 
1.54251f, 0.529241f, -1.52343f, 
1.55378f, 0.507926f, -1.52222f, 
1.57059f, 0.543154f, -1.55187f, 
1.55378f, 0.507926f, -1.52222f, 
1.58137f, 0.521038f, -1.54969f, 
1.48065f, 0.496083f, -1.47509f, 
1.44961f, 0.475955f, -1.4541f, 
1.46408f, 0.456141f, -1.45427f, 
1.48065f, 0.496083f, -1.47509f, 
1.46408f, 0.456141f, -1.45427f, 
1.49405f, 0.475759f, -1.47476f, 
1.44961f, 0.475955f, -1.4541f, 
1.42141f, 0.450535f, -1.4365f, 
1.46408f, 0.456141f, -1.45427f, 
1.46408f, 0.456141f, -1.45427f, 
1.42141f, 0.450535f, -1.4365f, 
1.43637f, 0.432099f, -1.437f, 
1.55378f, 0.507926f, -1.52222f, 
1.5242f, 0.492899f, -1.49745f, 
1.53623f, 0.471984f, -1.49703f, 
1.55378f, 0.507926f, -1.52222f, 
1.53623f, 0.471984f, -1.49703f, 
1.56477f, 0.486436f, -1.52118f, 
1.5242f, 0.492899f, -1.49745f, 
1.49405f, 0.475759f, -1.47476f, 
1.50726f, 0.455261f, -1.47488f, 
1.5242f, 0.492899f, -1.49745f, 
1.50726f, 0.455261f, -1.47488f, 
1.53623f, 0.471984f, -1.49703f, 
1.49405f, 0.475759f, -1.47476f, 
1.46408f, 0.456141f, -1.45427f, 
1.47841f, 0.436157f, -1.45501f, 
1.49405f, 0.475759f, -1.47476f, 
1.47841f, 0.436157f, -1.45501f, 
1.50726f, 0.455261f, -1.47488f, 
1.46408f, 0.456141f, -1.45427f, 
1.43637f, 0.432099f, -1.437f, 
1.47841f, 0.436157f, -1.45501f, 
1.47841f, 0.436157f, -1.45501f, 
1.43637f, 0.432099f, -1.437f, 
1.45122f, 0.413493f, -1.43818f, 
1.56477f, 0.486436f, -1.52118f, 
1.53623f, 0.471984f, -1.49703f, 
1.5483f, 0.451484f, -1.49615f, 
1.56477f, 0.486436f, -1.52118f, 
1.5483f, 0.451484f, -1.49615f, 
1.57594f, 0.465369f, -1.51937f, 
1.53623f, 0.471984f, -1.49703f, 
1.50726f, 0.455261f, -1.47488f, 
1.52036f, 0.435183f, -1.47485f, 
1.53623f, 0.471984f, -1.49703f, 
1.52036f, 0.435183f, -1.47485f, 
1.5483f, 0.451484f, -1.49615f, 
1.47841f, 0.436157f, -1.45501f, 
1.45122f, 0.413493f, -1.43818f, 
1.46574f, 0.395216f, -1.43973f, 
1.47841f, 0.436157f, -1.45501f, 
1.46574f, 0.395216f, -1.43973f, 
1.49248f, 0.416584f, -1.45588f, 
1.46574f, 0.395216f, -1.43973f, 
1.44107f, 0.371171f, -1.4271f, 
1.4796f, 0.377645f, -1.44153f, 
1.4796f, 0.377645f, -1.44153f, 
1.44107f, 0.371171f, -1.4271f, 
1.45446f, 0.355703f, -1.42914f, 
1.67117f, 0.44381f, -1.5842f, 
1.67484f, 0.41704f, -1.57941f, 
1.69112f, 0.443874f, -1.61149f, 
1.69112f, 0.443874f, -1.61149f, 
1.67484f, 0.41704f, -1.57941f, 
1.69459f, 0.416697f, -1.6061f, 
1.67117f, 0.44381f, -1.5842f, 
1.64824f, 0.440016f, -1.5589f, 
1.67484f, 0.41704f, -1.57941f, 
1.64824f, 0.440016f, -1.5589f, 
1.65237f, 0.414361f, -1.55509f, 
1.67484f, 0.41704f, -1.57941f, 
1.64824f, 0.440016f, -1.5589f, 
1.62342f, 0.433154f, -1.53542f, 
1.65237f, 0.414361f, -1.55509f, 
1.65237f, 0.414361f, -1.55509f, 
1.62342f, 0.433154f, -1.53542f, 
1.6283f, 0.409044f, -1.53281f, 
1.62342f, 0.433154f, -1.53542f, 
1.59749f, 0.423625f, -1.51353f, 
1.6283f, 0.409044f, -1.53281f, 
1.6283f, 0.409044f, -1.53281f, 
1.59749f, 0.423625f, -1.51353f, 
1.60339f, 0.401283f, -1.51221f, 
1.59749f, 0.423625f, -1.51353f, 
1.57119f, 0.411546f, -1.49299f, 
1.60339f, 0.401283f, -1.51221f, 
1.60339f, 0.401283f, -1.51221f, 
1.57119f, 0.411546f, -1.49299f, 
1.5783f, 0.391071f, -1.49297f, 
1.57119f, 0.411546f, -1.49299f, 
1.54474f, 0.396851f, -1.47429f, 
1.5783f, 0.391071f, -1.49297f, 
1.5783f, 0.391071f, -1.49297f, 
1.54474f, 0.396851f, -1.47429f, 
1.55309f, 0.378215f, -1.47556f, 
1.57811f, -0.040265f, -2.11151f, 
1.59238f, 0.000385f, -2.10521f, 
1.59963f, -0.016049f, -2.09501f, 
1.59238f, 0.000385f, -2.10521f, 
1.61351f, 0.023846f, -2.08882f, 
1.59963f, -0.016049f, -2.09501f, 
1.59238f, 0.000385f, -2.10521f, 
1.6016f, 0.042465f, -2.09787f, 
1.61351f, 0.023846f, -2.08882f, 
1.6016f, 0.042465f, -2.09787f, 
1.62242f, 0.064685f, -2.08151f, 
1.61351f, 0.023846f, -2.08882f, 
1.6016f, 0.042465f, -2.09787f, 
1.60833f, 0.084872f, -2.08963f, 
1.62242f, 0.064685f, -2.08151f, 
1.60833f, 0.084872f, -2.08963f, 
1.62888f, 0.105448f, -2.07331f, 
1.62242f, 0.064685f, -2.08151f, 
1.60833f, 0.084872f, -2.08963f, 
1.61375f, 0.127244f, -2.08044f, 
1.62888f, 0.105448f, -2.07331f, 
1.61375f, 0.127244f, -2.08044f, 
1.63404f, 0.145833f, -2.06418f, 
1.62888f, 0.105448f, -2.07331f, 
1.64896f, 0.263149f, -2.0282f, 
1.656f, 0.299967f, -2.0116f, 
1.66463f, 0.270273f, -2.00796f, 
1.656f, 0.299967f, -2.0116f, 
1.67111f, 0.304765f, -1.99212f, 
1.66463f, 0.270273f, -2.00796f, 
1.66463f, 0.270273f, -2.00796f, 
1.67111f, 0.304765f, -1.99212f, 
1.67763f, 0.2742f, -1.98492f, 
1.67111f, 0.304765f, -1.99212f, 
1.68341f, 0.306759f, -1.97013f, 
1.67763f, 0.2742f, -1.98492f, 
1.67111f, 0.304765f, -1.99212f, 
1.67806f, 0.338182f, -1.97442f, 
1.68341f, 0.306759f, -1.97013f, 
1.67806f, 0.338182f, -1.97442f, 
1.68958f, 0.338352f, -1.95365f, 
1.68341f, 0.306759f, -1.97013f, 
1.73308f, 0.268587f, -1.85376f, 
1.73459f, 0.294173f, -1.84558f, 
1.7447f, 0.265107f, -1.8265f, 
1.73459f, 0.294173f, -1.84558f, 
1.74555f, 0.289111f, -1.81985f, 
1.7447f, 0.265107f, -1.8265f, 
1.47762f, 0.326963f, -1.43584f, 
1.45297f, 0.306898f, -1.4261f, 
1.46151f, 0.294478f, -1.43467f, 
1.47762f, 0.326963f, -1.43584f, 
1.46151f, 0.294478f, -1.43467f, 
1.48548f, 0.313789f, -1.44439f, 
1.68101f, 0.387127f, -1.60969f, 
1.66221f, 0.388189f, -1.58331f, 
1.66095f, 0.362557f, -1.61907f, 
1.66221f, 0.388189f, -1.58331f, 
1.64378f, 0.364664f, -1.59325f, 
1.66095f, 0.362557f, -1.61907f, 
1.66221f, 0.388189f, -1.58331f, 
1.64164f, 0.386988f, -1.55951f, 
1.64378f, 0.364664f, -1.59325f, 
1.64164f, 0.386988f, -1.55951f, 
1.62571f, 0.365018f, -1.57011f, 
1.64378f, 0.364664f, -1.59325f, 
1.48548f, 0.313789f, -1.44439f, 
1.46151f, 0.294478f, -1.43467f, 
1.46692f, 0.284139f, -1.44758f, 
1.48548f, 0.313789f, -1.44439f, 
1.46692f, 0.284139f, -1.44758f, 
1.49f, 0.302306f, -1.45751f, 
1.64378f, 0.364664f, -1.59325f, 
1.62571f, 0.365018f, -1.57011f, 
1.62047f, 0.354769f, -1.59629f, 
1.64378f, 0.364664f, -1.59325f, 
1.62047f, 0.354769f, -1.59629f, 
1.63672f, 0.353502f, -1.61977f, 
1.62047f, 0.354769f, -1.59629f, 
1.60395f, 0.353914f, -1.57431f, 
1.61071f, 0.331874f, -1.58642f, 
1.62047f, 0.354769f, -1.59629f, 
1.61071f, 0.331874f, -1.58642f, 
1.62641f, 0.330423f, -1.60772f, 
1.60395f, 0.353914f, -1.57431f, 
1.58722f, 0.350663f, -1.5534f, 
1.59436f, 0.330853f, -1.56593f, 
1.60395f, 0.353914f, -1.57431f, 
1.59436f, 0.330853f, -1.56593f, 
1.61071f, 0.331874f, -1.58642f, 
1.49342f, 0.291767f, -1.47246f, 
1.47096f, 0.27478f, -1.46172f, 
1.47688f, 0.263711f, -1.47368f, 
1.49342f, 0.291767f, -1.47246f, 
1.47688f, 0.263711f, -1.47368f, 
1.49894f, 0.278886f, -1.48491f, 
1.59436f, 0.330853f, -1.56593f, 
1.57724f, 0.326318f, -1.54594f, 
1.58694f, 0.304975f, -1.549f, 
1.59436f, 0.330853f, -1.56593f, 
1.58694f, 0.304975f, -1.549f, 
1.60386f, 0.307464f, -1.568f, 
1.51981f, 0.293365f, -1.49749f, 
1.49894f, 0.278886f, -1.48491f, 
1.50797f, 0.263464f, -1.49053f, 
1.51981f, 0.293365f, -1.49749f, 
1.50797f, 0.263464f, -1.49053f, 
1.52875f, 0.276304f, -1.50295f, 
1.58694f, 0.304975f, -1.549f, 
1.56843f, 0.298115f, -1.53167f, 
1.57873f, 0.278117f, -1.5324f, 
1.58694f, 0.304975f, -1.549f, 
1.57873f, 0.278117f, -1.5324f, 
1.59738f, 0.283527f, -1.5492f, 
1.5489f, 0.288154f, -1.51651f, 
1.52875f, 0.276304f, -1.50295f, 
1.53869f, 0.258914f, -1.50441f, 
1.5489f, 0.288154f, -1.51651f, 
1.53869f, 0.258914f, -1.50441f, 
1.55896f, 0.269422f, -1.5177f, 
1.57873f, 0.278117f, -1.5324f, 
1.55896f, 0.269422f, -1.5177f, 
1.56929f, 0.250983f, -1.51702f, 
1.57873f, 0.278117f, -1.5324f, 
1.56929f, 0.250983f, -1.51702f, 
1.58927f, 0.258302f, -1.53139f, 
1.61065f, 0.219574f, -1.52508f, 
1.59059f, 0.21575f, -1.51125f, 
1.60317f, 0.201014f, -1.5042f, 
1.61065f, 0.219574f, -1.52508f, 
1.60317f, 0.201014f, -1.5042f, 
1.62388f, 0.203176f, -1.51699f, 
1.59059f, 0.21575f, -1.51125f, 
1.57029f, 0.209906f, -1.49839f, 
1.58234f, 0.196595f, -1.49216f, 
1.59059f, 0.21575f, -1.51125f, 
1.58234f, 0.196595f, -1.49216f, 
1.60317f, 0.201014f, -1.5042f, 
1.7054f, 0.414976f, -1.62563f, 
1.69459f, 0.416697f, -1.6061f, 
1.68969f, 0.385813f, -1.62504f, 
1.69459f, 0.416697f, -1.6061f, 
1.68101f, 0.387127f, -1.60969f, 
1.68969f, 0.385813f, -1.62504f, 
1.68969f, 0.385813f, -1.62504f, 
1.68101f, 0.387127f, -1.60969f, 
1.66948f, 0.360582f, -1.63489f, 
1.68101f, 0.387127f, -1.60969f, 
1.66095f, 0.362557f, -1.61907f, 
1.66948f, 0.360582f, -1.63489f, 
1.73653f, 0.275498f, -1.77318f, 
1.72336f, 0.282777f, -1.75956f, 
1.72012f, 0.250706f, -1.76502f, 
1.73653f, 0.275498f, -1.77318f, 
1.72012f, 0.250706f, -1.76502f, 
1.73447f, 0.244262f, -1.77944f, 
1.756f, 0.227996f, -1.80977f, 
1.74703f, 0.237061f, -1.79426f, 
1.74623f, 0.206955f, -1.80259f, 
