tipo1: con textura
&
11904
&
0.222638f, 3.21921f, 0.36959f, 
0.14685f, 3.17396f, 0.831334f, 
0.277944f, 3.07518f, 0.865472f, 
0.100822f, 3.15662f, 0.938853f, 
0.227625f, 3.05622f, 0.983012f, 
0.227625f, 3.05622f, 0.983012f, 
0.399964f, 2.96378f, 0.894372f, 
0.277944f, 3.07518f, 0.865472f, 
0.887883f, 1.27372f, 0.825927f, 
0.885085f, 1.13462f, 0.65475f, 
0.932165f, 1.29252f, 0.686526f, 
0.932165f, 1.29252f, 0.686526f, 
0.917497f, 1.43524f, 0.860817f, 
0.887883f, 1.27372f, 0.825927f, 
0.917497f, 1.43524f, 0.860817f, 
0.830473f, 1.25209f, 0.960027f, 
0.887883f, 1.27372f, 0.825927f, 
0.887883f, 1.27372f, 0.825927f, 
0.78921f, 1.0965f, 0.912608f, 
0.843334f, 1.1169f, 0.786177f, 
0.931823f, 1.5999f, 0.890488f, 
0.963889f, 1.45493f, 0.714783f, 
0.979874f, 1.6203f, 0.73923f, 
0.979874f, 1.6203f, 0.73923f, 
0.930794f, 1.76612f, 0.91468f, 
0.931823f, 1.5999f, 0.890488f, 
0.930794f, 1.76612f, 0.91468f, 
0.869532f, 1.57643f, 1.036f, 
0.931823f, 1.5999f, 0.890488f, 
0.931823f, 1.5999f, 0.890488f, 
0.857357f, 1.41257f, 1.0013f, 
0.917497f, 1.43524f, 0.860817f, 
-0.10032f, 0.145655f, 0.312274f, 
-0.087144f, 0.150894f, 0.276835f, 
-0.068096f, 0.156635f, 0.305323f, 
-0.068096f, 0.156635f, 0.305323f, 
0.043346f, 0.203067f, 0.317799f, 
0.039542f, 0.200866f, 0.351884f, 
-0.068096f, 0.156635f, 0.305323f, 
0.020382f, 0.193936f, 0.379561f, 
-0.10032f, 0.145655f, 0.312274f, 
0.14685f, 3.17396f, 0.831334f, 
0.039763f, 3.27263f, 0.691986f, 
0.007909f, 3.25911f, 0.792261f, 
0.007909f, 3.25911f, 0.792261f, 
-0.109615f, 3.34172f, 0.660836f, 
-0.137513f, 3.32987f, 0.748653f, 
0.007909f, 3.25911f, 0.792261f, 
-0.173679f, 3.31624f, 0.83313f, 
-0.033388f, 3.24355f, 0.888723f, 
-0.033388f, 3.24355f, 0.888723f, 
0.14685f, 3.17396f, 0.831334f, 
0.007909f, 3.25911f, 0.792261f, 
0.914347f, 1.9323f, 0.933132f, 
0.980043f, 1.78703f, 0.759651f, 
0.964318f, 1.95351f, 0.775829f, 
0.964318f, 1.95351f, 0.775829f, 
0.882713f, 2.09683f, 0.945695f, 
0.914347f, 1.9323f, 0.933132f, 
0.882713f, 2.09683f, 0.945695f, 
0.849566f, 1.90788f, 1.08446f, 
0.914347f, 1.9323f, 0.933132f, 
0.914347f, 1.9323f, 0.933132f, 
0.866949f, 1.74206f, 1.06381f, 
0.930794f, 1.76612f, 0.91468f, 
0.039542f, 0.200866f, 0.351884f, 
0.179724f, 0.274541f, 0.362681f, 
0.165148f, 0.268354f, 0.408565f, 
0.179724f, 0.274541f, 0.362681f, 
0.295098f, 0.354264f, 0.469584f, 
0.165148f, 0.268354f, 0.408565f, 
0.295098f, 0.354264f, 0.469584f, 
0.146253f, 0.261232f, 0.452703f, 
0.165148f, 0.268354f, 0.408565f, 
0.146253f, 0.261232f, 0.452703f, 
0.039542f, 0.200866f, 0.351884f, 
0.165148f, 0.268354f, 0.408565f, 
0.415767f, 0.45376f, 0.529159f, 
0.314315f, 0.362421f, 0.409094f, 
0.439437f, 0.463807f, 0.454649f, 
0.439437f, 0.463807f, 0.454649f, 
0.526037f, 0.56582f, 0.586728f, 
0.415767f, 0.45376f, 0.529159f, 
0.526037f, 0.56582f, 0.586728f, 
0.385081f, 0.442194f, 0.600837f, 
0.415767f, 0.45376f, 0.529159f, 
0.415767f, 0.45376f, 0.529159f, 
0.270187f, 0.344875f, 0.527773f, 
0.295098f, 0.354264f, 0.469584f, 
-0.137513f, 3.32987f, 0.748653f, 
-0.264368f, 3.39554f, 0.626397f, 
-0.288038f, 3.38549f, 0.700907f, 
-0.288038f, 3.38549f, 0.700907f, 
-0.422983f, 3.43367f, 0.589015f, 
-0.442199f, 3.42552f, 0.649505f, 
-0.288038f, 3.38549f, 0.700907f, 
-0.46711f, 3.41613f, 0.707694f, 
-0.318724f, 3.37393f, 0.772585f, 
-0.318724f, 3.37393f, 0.772585f, 
-0.137513f, 3.32987f, 0.748653f, 
-0.288038f, 3.38549f, 0.700907f, 
-0.442199f, 3.42552f, 0.649505f, 
-0.583947f, 3.45566f, 0.549038f, 
-0.598523f, 3.44947f, 0.594923f, 
-0.583947f, 3.45566f, 0.549038f, 
-0.742526f, 3.45862f, 0.542731f, 
-0.598523f, 3.44947f, 0.594923f, 
-0.742526f, 3.45862f, 0.542731f, 
-0.61742f, 3.44235f, 0.639061f, 
-0.598523f, 3.44947f, 0.594923f, 
-0.61742f, 3.44235f, 0.639061f, 
-0.442199f, 3.42552f, 0.649505f, 
-0.598523f, 3.44947f, 0.594923f, 
0.882713f, 2.09683f, 0.945695f, 
0.886097f, 2.27934f, 0.794917f, 
0.836125f, 2.25813f, 0.95222f, 
0.836125f, 2.25813f, 0.95222f, 
0.824352f, 2.43557f, 0.797644f, 
0.775103f, 2.41466f, 0.952673f, 
0.836125f, 2.25813f, 0.95222f, 
0.711258f, 2.3906f, 1.10181f, 
0.771344f, 2.23372f, 1.10354f, 
0.771344f, 2.23372f, 1.10354f, 
0.882713f, 2.09683f, 0.945695f, 
0.836125f, 2.25813f, 0.95222f, 
0.624799f, 0.689424f, 0.641723f, 
0.553934f, 0.577661f, 0.498911f, 
0.656654f, 0.702945f, 0.541447f, 
0.656654f, 0.702945f, 0.541447f, 
0.711154f, 0.823328f, 0.693628f, 
0.624799f, 0.689424f, 0.641723f, 
0.711154f, 0.823328f, 0.693628f, 
0.583503f, 0.673859f, 0.738185f, 
0.624799f, 0.689424f, 0.641723f, 
0.624799f, 0.689424f, 0.641723f, 
0.489872f, 0.552189f, 0.671205f, 
0.526037f, 0.56582f, 0.586728f, 
-0.859722f, 3.45419f, 0.498502f, 
-0.739044f, 3.46215f, 0.508724f, 
-0.880052f, 3.4538f, 0.470327f, 
-0.880052f, 3.4538f, 0.470327f, 
-0.893229f, 3.44856f, 0.505766f, 
-0.859722f, 3.45419f, 0.498502f, 
-0.859722f, 3.45419f, 0.498502f, 
-0.762008f, 3.45302f, 0.570486f, 
-0.742526f, 3.45862f, 0.542731f, 
0.775103f, 2.41466f, 0.952673f, 
0.748216f, 2.58528f, 0.79576f, 
0.700166f, 2.56488f, 0.947019f, 
0.700166f, 2.56488f, 0.947019f, 
0.65849f, 2.72709f, 0.789309f, 
0.612098f, 2.70739f, 0.935343f, 
0.700166f, 2.56488f, 0.947019f, 
0.551958f, 2.68473f, 1.07582f, 
0.637874f, 2.54141f, 1.09253f, 
0.637874f, 2.54141f, 1.09253f, 
0.775103f, 2.41466f, 0.952673f, 
0.700166f, 2.56488f, 0.947019f, 
0.612098f, 2.70739f, 0.935343f, 
0.555973f, 2.85957f, 0.778327f, 
0.511691f, 2.84077f, 0.917728f, 
0.511691f, 2.84077f, 0.917728f, 
0.441714f, 2.9815f, 0.762945f, 
0.399964f, 2.96378f, 0.894372f, 
0.511691f, 2.84077f, 0.917728f, 
0.345839f, 2.94338f, 1.0208f, 
0.454282f, 2.81913f, 1.05183f, 
0.454282f, 2.81913f, 1.05183f, 
0.612098f, 2.70739f, 0.935343f, 
0.511691f, 2.84077f, 0.917728f, 
0.784213f, 0.966292f, 0.741929f, 
0.746661f, 0.8384f, 0.581859f, 
0.823027f, 0.982768f, 0.619744f, 
0.823027f, 0.982768f, 0.619744f, 
0.843334f, 1.1169f, 0.786177f, 
0.784213f, 0.966292f, 0.741929f, 
0.843334f, 1.1169f, 0.786177f, 
0.733893f, 0.947326f, 0.859469f, 
0.784213f, 0.966292f, 0.741929f, 
0.784213f, 0.966292f, 0.741929f, 
0.665125f, 0.80598f, 0.801147f, 
0.711154f, 0.823328f, 0.693628f, 
-0.878607f, 3.44739f, 0.537264f, 
-0.762008f, 3.45302f, 0.570486f, 
-0.893229f, 3.44856f, 0.505766f, 
-0.893229f, 3.44856f, 0.505766f, 
-0.912923f, 3.44196f, 0.53779f, 
-0.878607f, 3.44739f, 0.537264f, 
-0.878607f, 3.44739f, 0.537264f, 
-0.796329f, 3.44151f, 0.626297f, 
-0.771901f, 3.44803f, 0.603019f, 
0.633363f, 2.36359f, 1.24358f, 
0.637874f, 2.54141f, 1.09253f, 
0.561873f, 2.51506f, 1.23085f, 
0.561873f, 2.51506f, 1.23085f, 
0.551958f, 2.68473f, 1.07582f, 
0.478581f, 2.65929f, 1.20937f, 
0.561873f, 2.51506f, 1.23085f, 
0.392739f, 2.63134f, 1.33473f, 
0.472959f, 2.48611f, 1.3607f, 
0.472959f, 2.48611f, 1.3607f, 
0.633363f, 2.36359f, 1.24358f, 
0.561873f, 2.51506f, 1.23085f, 
0.6725f, 0.926042f, 0.971205f, 
0.665125f, 0.80598f, 0.801147f, 
0.733893f, 0.947326f, 0.859469f, 
0.733893f, 0.947326f, 0.859469f, 
0.723172f, 1.0736f, 1.03279f, 
0.6725f, 0.926042f, 0.971205f, 
0.723172f, 1.0736f, 1.03279f, 
0.600677f, 0.902656f, 1.07609f, 
0.6725f, 0.926042f, 0.971205f, 
0.6725f, 0.926042f, 0.971205f, 
0.543265f, 0.765117f, 0.999308f, 
0.608966f, 0.78651f, 0.903359f, 
0.478581f, 2.65929f, 1.20937f, 
0.454282f, 2.81913f, 1.05183f, 
0.38424f, 2.79485f, 1.17931f, 
0.38424f, 2.79485f, 1.17931f, 
0.345839f, 2.94338f, 1.0208f, 
0.279802f, 2.92048f, 1.14099f, 
0.38424f, 2.79485f, 1.17931f, 
0.202546f, 2.89533f, 1.25381f, 
0.302295f, 2.76817f, 1.29897f, 
0.302295f, 2.76817f, 1.29897f, 
0.478581f, 2.65929f, 1.20937f, 
0.38424f, 2.79485f, 1.17931f, 
0.279802f, 2.92048f, 1.14099f, 
0.227625f, 3.05622f, 0.983012f, 
0.166231f, 3.03493f, 1.09475f, 
0.166231f, 3.03493f, 1.09475f, 
0.100822f, 3.15662f, 0.938853f, 
0.044662f, 3.13715f, 1.04106f, 
0.166231f, 3.03493f, 1.09475f, 
-0.021039f, 3.11575f, 1.13701f, 
0.094408f, 3.01154f, 1.19964f, 
0.094408f, 3.01154f, 1.19964f, 
0.279802f, 2.92048f, 1.14099f, 
0.166231f, 3.03493f, 1.09475f, 
0.760431f, 1.2278f, 1.08751f, 
0.78921f, 1.0965f, 0.912608f, 
0.830473f, 1.25209f, 0.960027f, 
0.830473f, 1.25209f, 0.960027f, 
0.783981f, 1.38713f, 1.13485f, 
0.760431f, 1.2278f, 1.08751f, 
0.783981f, 1.38713f, 1.13485f, 
0.678487f, 1.20112f, 1.20717f, 
0.760431f, 1.2278f, 1.08751f, 
0.760431f, 1.2278f, 1.08751f, 
0.645916f, 1.04845f, 1.14562f, 
0.723172f, 1.0736f, 1.03279f, 
