tipo1: con textura
&
23808
&
0.133947f, 0.652027f, -0.02521f, 
0.864161f, 1.09084f, 0.04671f, 
0.867359f, 1.09084f, 0.003369f, 
0.83411f, 1.04793f, 0.001736f, 
0.867359f, 1.09084f, 0.003369f, 
0.868429f, 1.09084f, -0.040075f, 
0.864161f, 1.09084f, 0.04671f, 
0.895168f, 1.13534f, 0.049764f, 
0.89848f, 1.13534f, 0.004898f, 
0.867359f, 1.09084f, 0.003369f, 
0.89848f, 1.13534f, 0.004898f, 
0.899587f, 1.13534f, -0.040075f, 
0.831031f, 1.04793f, 0.043447f, 
0.83411f, 1.04793f, 0.001736f, 
0.798814f, 1.00671f, 2e-06f, 
0.795863f, 1.00671f, 0.039983f, 
0.798814f, 1.00671f, 2e-06f, 
0.761554f, 0.967287f, -0.001829f, 
0.83411f, 1.04793f, 0.001736f, 
0.83514f, 1.04793f, -0.040075f, 
0.799801f, 1.00671f, -0.040075f, 
0.798814f, 1.00671f, 2e-06f, 
0.799801f, 1.00671f, -0.040075f, 
0.762496f, 0.967287f, -0.040075f, 
0.831031f, 1.04793f, 0.043447f, 
0.795863f, 1.00671f, 0.039983f, 
0.790957f, 1.00671f, 0.079771f, 
0.825913f, 1.04793f, 0.084957f, 
0.790957f, 1.00671f, 0.079771f, 
0.784106f, 1.00671f, 0.119271f, 
0.795863f, 1.00671f, 0.039983f, 
0.758738f, 0.967287f, 0.036326f, 
0.754056f, 0.967287f, 0.074298f, 
0.790957f, 1.00671f, 0.079771f, 
0.754056f, 0.967287f, 0.074298f, 
0.747518f, 0.967287f, 0.111993f, 
0.831031f, 1.04793f, 0.043447f, 
0.825913f, 1.04793f, 0.084957f, 
0.858843f, 1.09084f, 0.089841f, 
0.864161f, 1.09084f, 0.04671f, 
0.858843f, 1.09084f, 0.089841f, 
0.889663f, 1.13534f, 0.094413f, 
0.825913f, 1.04793f, 0.084957f, 
0.818766f, 1.04793f, 0.126165f, 
0.851416f, 1.09084f, 0.13266f, 
0.858843f, 1.09084f, 0.089841f, 
0.851416f, 1.09084f, 0.13266f, 
0.881975f, 1.13534f, 0.138738f, 
1.03281f, 2.0734f, 0.06332f, 
1.01592f, 2.12509f, 0.061657f, 
1.01967f, 2.12509f, 0.010852f, 
1.03662f, 2.0734f, 0.011684f, 
1.01967f, 2.12509f, 0.010852f, 
1.02092f, 2.12509f, -0.040075f, 
1.01592f, 2.12509f, 0.061657f, 
0.996545f, 2.17587f, 0.059748f, 
1.00022f, 2.17587f, 0.009896f, 
1.01967f, 2.12509f, 0.010852f, 
1.00022f, 2.17587f, 0.009896f, 
1.00145f, 2.17587f, -0.040075f, 
1.03281f, 2.0734f, 0.06332f, 
1.03662f, 2.0734f, 0.011684f, 
1.05104f, 2.02094f, 0.012393f, 
1.04717f, 2.02094f, 0.064735f, 
1.05104f, 2.02094f, 0.012393f, 
1.06288f, 1.96783f, 0.012974f, 
1.03662f, 2.0734f, 0.011684f, 
1.03789f, 2.0734f, -0.040075f, 
1.05233f, 2.02094f, -0.040075f, 
1.05104f, 2.02094f, 0.012393f, 
1.05233f, 2.02094f, -0.040075f, 
1.06419f, 1.96783f, -0.040075f, 
1.03281f, 2.0734f, 0.06332f, 
1.04717f, 2.02094f, 0.064735f, 
1.04075f, 2.02094f, 0.116825f, 
1.02647f, 2.0734f, 0.114707f, 
1.04075f, 2.02094f, 0.116825f, 
1.03178f, 2.02094f, 0.168536f, 
1.04717f, 2.02094f, 0.064735f, 
1.05897f, 1.96783f, 0.065897f, 
1.05248f, 1.96783f, 0.118565f, 
1.04075f, 2.02094f, 0.116825f, 
1.05248f, 1.96783f, 0.118565f, 
1.04341f, 1.96783f, 0.17085f, 
1.03281f, 2.0734f, 0.06332f, 
1.02647f, 2.0734f, 0.114707f, 
1.00969f, 2.12509f, 0.112217f, 
1.01592f, 2.12509f, 0.061657f, 
1.00969f, 2.12509f, 0.112217f, 
0.990428f, 2.17587f, 0.10936f, 
1.02647f, 2.0734f, 0.114707f, 
1.01762f, 2.0734f, 0.165721f, 
1.00098f, 2.12509f, 0.16241f, 
1.00969f, 2.12509f, 0.112217f, 
1.00098f, 2.12509f, 0.16241f, 
0.981886f, 2.17587f, 0.158612f, 
0.133947f, 2.85092f, -0.02521f, 
0.118705f, 2.85286f, -0.02147f, 
0.081476f, 2.85708f, -0.030378f, 
0.119727f, 2.85286f, -0.031852f, 
0.081476f, 2.85708f, -0.030378f, 
0.063814f, 2.85872f, -0.040076f, 
0.118705f, 2.85286f, -0.02147f, 
0.109991f, 2.85357f, -0.014819f, 
0.062262f, 2.85872f, -0.024313f, 
0.081476f, 2.85708f, -0.030378f, 
0.062262f, 2.85872f, -0.024313f, 
-0.016983f, 2.86543f, -0.040076f, 
0.133947f, 2.85092f, -0.02521f, 
0.119727f, 2.85286f, -0.031852f, 
0.161411f, 2.8468f, -0.031033f, 
0.163606f, 2.84652f, -0.022289f, 
0.161411f, 2.8468f, -0.031033f, 
0.206235f, 2.83834f, -0.02897f, 
0.119727f, 2.85286f, -0.031852f, 
0.112479f, 2.85357f, -0.040076f, 
0.158799f, 2.84708f, -0.040076f, 
0.161411f, 2.8468f, -0.031033f, 
0.158799f, 2.84708f, -0.040076f, 
0.205092f, 2.83848f, -0.040076f, 
0.133947f, 2.85092f, -0.02521f, 
0.163606f, 2.84652f, -0.022289f, 
0.159747f, 2.8468f, -0.014141f, 
0.118705f, 2.85286f, -0.02147f, 
0.159747f, 2.8468f, -0.014141f, 
0.155422f, 2.84708f, -0.005782f, 
0.163606f, 2.84652f, -0.022289f, 
0.206848f, 2.8382f, -0.01803f, 
0.204113f, 2.83834f, -0.00742f, 
0.159747f, 2.8468f, -0.014141f, 
0.204113f, 2.83834f, -0.00742f, 
0.200825f, 2.83848f, 0.003249f, 
0.302448f, 2.81262f, -0.008614f, 
0.253497f, 2.82685f, -0.013435f, 
0.253909f, 2.82691f, -0.026712f, 
0.303465f, 2.81264f, -0.024319f, 
0.253909f, 2.82691f, -0.026712f, 
0.253671f, 2.82696f, -0.040076f, 
0.253497f, 2.82685f, -0.013435f, 
0.206848f, 2.8382f, -0.01803f, 
0.206235f, 2.83834f, -0.02897f, 
0.253909f, 2.82691f, -0.026712f, 
0.206235f, 2.83834f, -0.02897f, 
0.205092f, 2.83848f, -0.040076f, 
0.302448f, 2.81262f, -0.008614f, 
0.303465f, 2.81264f, -0.024319f, 
0.353937f, 2.79565f, -0.021853f, 
0.352596f, 2.79565f, -0.003675f, 
0.353937f, 2.79565f, -0.021853f, 
0.404358f, 2.77607f, -0.019376f, 
0.303465f, 2.81264f, -0.024319f, 
0.303712f, 2.81265f, -0.040076f, 
0.354386f, 2.79565f, -0.040075f, 
0.353937f, 2.79565f, -0.021853f, 
0.354386f, 2.79565f, -0.040075f, 
0.404868f, 2.77607f, -0.040075f, 
0.302448f, 2.81262f, -0.008614f, 
0.352596f, 2.79565f, -0.003675f, 
0.350365f, 2.79565f, 0.014416f, 
0.300382f, 2.81264f, 0.006987f, 
0.350365f, 2.79565f, 0.014416f, 
0.34725f, 2.79565f, 0.032375f, 
0.352596f, 2.79565f, -0.003675f, 
0.402834f, 2.77607f, 0.001273f, 
0.4003f, 2.77607f, 0.021823f, 
0.350365f, 2.79565f, 0.014416f, 
0.4003f, 2.77607f, 0.021823f, 
0.396762f, 2.77607f, 0.042224f, 
0.302448f, 2.81262f, -0.008614f, 
0.300382f, 2.81264f, 0.006987f, 
0.251311f, 2.82691f, -0.000334f, 
0.253497f, 2.82685f, -0.013435f, 
0.251311f, 2.82691f, -0.000334f, 
0.204113f, 2.83834f, -0.00742f, 
0.300382f, 2.81264f, 0.006987f, 
0.29755f, 2.81265f, 0.022489f, 
0.248471f, 2.82696f, 0.012727f, 
0.251311f, 2.82691f, -0.000334f, 
0.248471f, 2.82696f, 0.012727f, 
0.200825f, 2.83848f, 0.003249f, 
0.678964f, 0.894204f, 0.028469f, 
0.719738f, 0.929757f, 0.032485f, 
0.722413f, 0.929757f, -0.003752f, 
0.681491f, 0.894204f, -0.005762f, 
0.722413f, 0.929757f, -0.003752f, 
0.723307f, 0.929757f, -0.040075f, 
0.719738f, 0.929757f, 0.032485f, 
0.758738f, 0.967287f, 0.036326f, 
0.761554f, 0.967287f, -0.001829f, 
0.722413f, 0.929757f, -0.003752f, 
0.761554f, 0.967287f, -0.001829f, 
0.762496f, 0.967287f, -0.040075f, 
0.678964f, 0.894204f, 0.028469f, 
0.681491f, 0.894204f, -0.005762f, 
0.63889f, 0.860714f, -0.007855f, 
0.636517f, 0.860714f, 0.024289f, 
0.63889f, 0.860714f, -0.007855f, 
0.59471f, 0.829368f, -0.010025f, 
0.681491f, 0.894204f, -0.005762f, 
0.682336f, 0.894204f, -0.040075f, 
0.639683f, 0.860714f, -0.040075f, 
0.63889f, 0.860714f, -0.007855f, 
0.639683f, 0.860714f, -0.040075f, 
0.595449f, 0.829368f, -0.040075f, 
0.678964f, 0.894204f, 0.028469f, 
0.636517f, 0.860714f, 0.024289f, 
0.632573f, 0.860714f, 0.056277f, 
0.674764f, 0.894204f, 0.062536f, 
0.632573f, 0.860714f, 0.056277f, 
0.627065f, 0.860714f, 0.088034f, 
0.636517f, 0.860714f, 0.024289f, 
0.592497f, 0.829368f, 0.019953f, 
0.588819f, 0.829368f, 0.049787f, 
0.632573f, 0.860714f, 0.056277f, 
0.588819f, 0.829368f, 0.049787f, 
0.583682f, 0.829368f, 0.079404f, 
0.678964f, 0.894204f, 0.028469f, 
0.674764f, 0.894204f, 0.062536f, 
0.715292f, 0.929757f, 0.068547f, 
0.719738f, 0.929757f, 0.032485f, 
0.715292f, 0.929757f, 0.068547f, 
0.754056f, 0.967287f, 0.074298f, 
0.674764f, 0.894204f, 0.062536f, 
0.668899f, 0.894204f, 0.096355f, 
0.709083f, 0.929757f, 0.104348f, 
0.715292f, 0.929757f, 0.068547f, 
0.709083f, 0.929757f, 0.104348f, 
0.747518f, 0.967287f, 0.111993f, 
0.500153f, 0.773422f, 0.010858f, 
0.547004f, 0.80025f, 0.015472f, 
0.549051f, 0.80025f, -0.012268f, 
0.50203f, 0.773422f, -0.014578f, 
0.549051f, 0.80025f, -0.012268f, 
0.549736f, 0.80025f, -0.040075f, 
0.547004f, 0.80025f, 0.015472f, 
0.592497f, 0.829368f, 0.019953f, 
0.59471f, 0.829368f, -0.010025f, 
0.549051f, 0.80025f, -0.012268f, 
0.59471f, 0.829368f, -0.010025f, 
0.595449f, 0.829368f, -0.040075f, 
0.500153f, 0.773422f, 0.010858f, 
0.50203f, 0.773422f, -0.014578f, 
0.453761f, 0.748946f, -0.016949f, 
0.452058f, 0.748946f, 0.006121f, 
0.453761f, 0.748946f, -0.016949f, 
0.404358f, 0.726884f, -0.019376f, 
0.50203f, 0.773422f, -0.014578f, 
0.502658f, 0.773422f, -0.040075f, 
0.45433f, 0.748946f, -0.040075f, 
0.453761f, 0.748946f, -0.016949f, 
0.45433f, 0.748946f, -0.040075f, 
0.404868f, 0.726884f, -0.040075f, 
0.500153f, 0.773422f, 0.010858f, 
0.452058f, 0.748946f, 0.006121f, 
0.449227f, 0.748946f, 0.02908f, 
0.497032f, 0.773422f, 0.036172f, 
0.449227f, 0.748946f, 0.02908f, 
0.445274f, 0.748946f, 0.051873f, 
0.452058f, 0.748946f, 0.006121f, 
0.402834f, 0.726884f, 0.001273f, 
0.4003f, 0.726884f, 0.021823f, 
0.449227f, 0.748946f, 0.02908f, 
0.4003f, 0.726884f, 0.021823f, 
0.396762f, 0.726884f, 0.042224f, 
0.500153f, 0.773422f, 0.010858f, 
0.497032f, 0.773422f, 0.036172f, 
0.5436f, 0.80025f, 0.043079f, 
0.547004f, 0.80025f, 0.015472f, 
0.5436f, 0.80025f, 0.043079f, 
0.588819f, 0.829368f, 0.049787f, 
0.497032f, 0.773422f, 0.036172f, 
0.492673f, 0.773422f, 0.061301f, 
0.538847f, 0.80025f, 0.070486f, 
0.5436f, 0.80025f, 0.043079f, 
0.538847f, 0.80025f, 0.070486f, 
0.583682f, 0.829368f, 0.079404f, 
1.07476f, 1.86018f, 0.067452f, 
1.06817f, 1.9142f, 0.066803f, 
1.07211f, 1.9142f, 0.013428f, 
1.07873f, 1.86018f, 0.013753f, 
1.07211f, 1.9142f, 0.013428f, 
1.07343f, 1.9142f, -0.040075f, 
1.06817f, 1.9142f, 0.066803f, 
1.05897f, 1.96783f, 0.065897f, 
1.06288f, 1.96783f, 0.012974f, 
1.07211f, 1.9142f, 0.013428f, 
1.06288f, 1.96783f, 0.012974f, 
1.06419f, 1.96783f, -0.040075f, 
1.07476f, 1.86018f, 0.067452f, 
1.07873f, 1.86018f, 0.013753f, 
1.0827f, 1.80589f, 0.013948f, 
1.07873f, 1.80589f, 0.067842f, 
1.0827f, 1.80589f, 0.013948f, 
1.08403f, 1.75147f, 0.014014f, 
1.07873f, 1.86018f, 0.013753f, 
1.08005f, 1.86018f, -0.040075f, 
1.08403f, 1.80589f, -0.040075f, 
1.0827f, 1.80589f, 0.013948f, 
1.08403f, 1.80589f, -0.040075f, 
1.08537f, 1.75147f, -0.040075f, 
1.07476f, 1.86018f, 0.067452f, 
1.07873f, 1.80589f, 0.067842f, 
1.07211f, 1.80589f, 0.121477f, 
1.06817f, 1.86018f, 0.120893f, 
1.07211f, 1.80589f, 0.121477f, 
1.06288f, 1.80589f, 0.174722f, 
1.07873f, 1.80589f, 0.067842f, 
1.08005f, 1.75147f, 0.067973f, 
1.07343f, 1.75147f, 0.121672f, 
1.07211f, 1.80589f, 0.121477f, 
1.07343f, 1.75147f, 0.121672f, 
1.06419f, 1.75147f, 0.174982f, 
1.07476f, 1.86018f, 0.067452f, 
1.06817f, 1.86018f, 0.120893f, 
1.06163f, 1.9142f, 0.119921f, 
1.06817f, 1.9142f, 0.066803f, 
1.06163f, 1.9142f, 0.119921f, 
1.05248f, 1.96783f, 0.118565f, 
1.06817f, 1.86018f, 0.120893f, 
1.05897f, 1.86018f, 0.173945f, 
1.05248f, 1.9142f, 0.172654f, 
1.06163f, 1.9142f, 0.119921f, 
1.05248f, 1.9142f, 0.172654f, 
1.04341f, 1.96783f, 0.17085f, 
0.500152f, 2.72953f, 0.010858f, 
0.452058f, 2.754f, 0.006121f, 
0.45376f, 2.754f, -0.016949f, 
0.50203f, 2.72953f, -0.014578f, 
0.45376f, 2.754f, -0.016949f, 
0.45433f, 2.754f, -0.040075f, 
0.452058f, 2.754f, 0.006121f, 
0.402834f, 2.77607f, 0.001273f, 
0.404358f, 2.77607f, -0.019376f, 
0.45376f, 2.754f, -0.016949f, 
0.404358f, 2.77607f, -0.019376f, 
0.404868f, 2.77607f, -0.040075f, 
0.500152f, 2.72953f, 0.010858f, 
0.50203f, 2.72953f, -0.014578f, 
0.549051f, 2.7027f, -0.012268f, 
0.547004f, 2.7027f, 0.015472f, 
0.549051f, 2.7027f, -0.012268f, 
0.594709f, 2.67358f, -0.010025f, 
0.50203f, 2.72953f, -0.014578f, 
0.502658f, 2.72953f, -0.040075f, 
0.549736f, 2.7027f, -0.040075f, 
0.549051f, 2.7027f, -0.012268f, 
0.549736f, 2.7027f, -0.040075f, 
0.595449f, 2.67358f, -0.040075f, 
0.500152f, 2.72953f, 0.010858f, 
0.547004f, 2.7027f, 0.015472f, 
0.5436f, 2.7027f, 0.043079f, 
0.497032f, 2.72953f, 0.036172f, 
0.5436f, 2.7027f, 0.043079f, 
0.538847f, 2.7027f, 0.070486f, 
0.547004f, 2.7027f, 0.015472f, 
0.592497f, 2.67358f, 0.019953f, 
0.588819f, 2.67358f, 0.049787f, 
0.5436f, 2.7027f, 0.043079f, 
0.588819f, 2.67358f, 0.049787f, 
0.583682f, 2.67358f, 0.079404f, 
0.500152f, 2.72953f, 0.010858f, 
0.497032f, 2.72953f, 0.036172f, 
0.449227f, 2.754f, 0.02908f, 
0.452058f, 2.754f, 0.006121f, 
0.449227f, 2.754f, 0.02908f, 
0.4003f, 2.77607f, 0.021823f, 
0.497032f, 2.72953f, 0.036172f, 
0.492673f, 2.72953f, 0.061301f, 
0.445274f, 2.754f, 0.051873f, 
0.449227f, 2.754f, 0.02908f, 
0.445274f, 2.754f, 0.051873f, 
0.396762f, 2.77607f, 0.042224f, 
0.302449f, 0.690323f, -0.008614f, 
0.352596f, 0.707298f, -0.003675f, 
0.353938f, 0.707298f, -0.021853f, 
0.303466f, 0.690309f, -0.024319f, 
0.353938f, 0.707298f, -0.021853f, 
0.354386f, 0.707298f, -0.040075f, 
0.352596f, 0.707298f, -0.003675f, 
0.402834f, 0.726884f, 0.001273f, 
0.404358f, 0.726884f, -0.019376f, 
0.353938f, 0.707298f, -0.021853f, 
0.404358f, 0.726884f, -0.019376f, 
0.404868f, 0.726884f, -0.040075f, 
0.302449f, 0.690323f, -0.008614f, 
0.303466f, 0.690309f, -0.024319f, 
0.253909f, 0.67604f, -0.026712f, 
0.253498f, 0.676096f, -0.013435f, 
0.253909f, 0.67604f, -0.026712f, 
0.206236f, 0.664613f, -0.02897f, 
0.303466f, 0.690309f, -0.024319f, 
0.303712f, 0.690295f, -0.040076f, 
0.253672f, 0.675985f, -0.040076f, 
0.253909f, 0.67604f, -0.026712f, 
0.253672f, 0.675985f, -0.040076f, 
0.205092f, 0.664473f, -0.040076f, 
0.302449f, 0.690323f, -0.008614f, 
0.253498f, 0.676096f, -0.013435f, 
0.251311f, 0.67604f, -0.000334f, 
0.300382f, 0.690309f, 0.006987f, 
0.251311f, 0.67604f, -0.000334f, 
0.248471f, 0.675985f, 0.012727f, 
0.253498f, 0.676096f, -0.013435f, 
0.206849f, 0.664752f, -0.01803f, 
0.204113f, 0.664613f, -0.00742f, 
0.251311f, 0.67604f, -0.000334f, 
0.204113f, 0.664613f, -0.00742f, 
0.200825f, 0.664473f, 0.003249f, 
0.302449f, 0.690323f, -0.008614f, 
0.300382f, 0.690309f, 0.006987f, 
0.350365f, 0.707298f, 0.014416f, 
0.352596f, 0.707298f, -0.003675f, 
0.350365f, 0.707298f, 0.014416f, 
0.4003f, 0.726884f, 0.021823f, 
0.300382f, 0.690309f, 0.006987f, 
0.29755f, 0.690295f, 0.022489f, 
0.34725f, 0.707298f, 0.032375f, 
0.350365f, 0.707298f, 0.014416f, 
0.34725f, 0.707298f, 0.032375f, 
0.396762f, 0.726884f, 0.042224f, 
1.07476f, 1.64277f, 0.067452f, 
1.07873f, 1.69706f, 0.067842f, 
1.0827f, 1.69706f, 0.013948f, 
1.07873f, 1.64277f, 0.013753f, 
1.0827f, 1.69706f, 0.013948f, 
1.08403f, 1.69706f, -0.040075f, 
1.07873f, 1.69706f, 0.067842f, 
1.08005f, 1.75147f, 0.067973f, 
1.08403f, 1.75147f, 0.014014f, 
1.0827f, 1.69706f, 0.013948f, 
1.08403f, 1.75147f, 0.014014f, 
1.08537f, 1.75147f, -0.040075f, 
1.07476f, 1.64277f, 0.067452f, 
1.07873f, 1.64277f, 0.013753f, 
1.07211f, 1.58875f, 0.013428f, 
1.06817f, 1.58875f, 0.066803f, 
1.07211f, 1.58875f, 0.013428f, 
1.06288f, 1.53512f, 0.012974f, 
1.07873f, 1.64277f, 0.013753f, 
1.08005f, 1.64277f, -0.040075f, 
1.07343f, 1.58875f, -0.040075f, 
1.07211f, 1.58875f, 0.013428f, 
1.07343f, 1.58875f, -0.040075f, 
1.06419f, 1.53512f, -0.040075f, 
1.07476f, 1.64277f, 0.067452f, 
1.06817f, 1.58875f, 0.066803f, 
1.06163f, 1.58875f, 0.119921f, 
1.06817f, 1.64277f, 0.120893f, 
1.06163f, 1.58875f, 0.119921f, 
1.05248f, 1.58875f, 0.172654f, 
1.06817f, 1.58875f, 0.066803f, 
1.05897f, 1.53512f, 0.065897f, 
1.05248f, 1.53512f, 0.118565f, 
1.06163f, 1.58875f, 0.119921f, 
