1.564143f, -0.642834f, 0.457011f,
2.064893f, -0.996782f, 1.316016f,
2.031059f, -0.636824f, 1.334618f,
2.174455f, -0.814596f, 1.456032f,
1.935361f, -0.819002f, 1.184775f,
2.033786f, -0.996797f, 1.338078f,
2.080685f, -0.814731f, 1.516010f,
2.129483f, -0.814618f, 1.487921f,
1.996915f, -0.636902f, 1.354271f,
1.999795f, -0.996875f, 1.357643f,
2.028316f, -0.814941f, 1.539907f,
1.916025f, -0.819047f, 1.195903f,
1.959753f, -0.637052f, 1.371223f,
1.962815f, -0.997024f, 1.374511f,
1.972658f, -0.815255f, 1.559319f,
1.894253f, -0.819134f, 1.205827f,
1.919460f, -0.637279f, 1.385267f,
1.922731f, -0.997250f, 1.388482f,
1.913982f, -0.815676f, 1.574061f,
1.869533f, -0.819273f, 1.214430f,
1.875917f, -0.637591f, 1.396194f,
1.879418f, -0.997560f, 1.399351f,
1.852495f, -0.816208f, 1.584041f,
1.841353f, -0.819475f, 1.221484f,
1.828996f, -0.637997f, 1.403795f,
1.832741f, -0.997964f, 1.406913f,
1.788319f, -0.816853f, 1.589236f,
1.809242f, -0.819753f, 1.226666f,
1.778562f, -0.638504f, 1.407862f,
1.782557f, -0.998468f, 1.410959f,
1.721479f, -0.817615f, 1.589654f,
1.772801f, -0.820120f, 1.229585f,
1.724469f, -0.639121f, 1.408185f,
1.728717f, -0.999082f, 1.411281f,
1.651907f, -0.818497f, 1.585310f,
1.731707f, -0.820588f, 1.229812f,
1.666561f, -0.639855f, 1.404555f,
1.671059f, -0.999814f, 1.407666f,
1.579461f, -0.819506f, 1.576201f,
1.685713f, -0.821172f, 1.226911f,
1.604676f, -0.640718f, 1.396761f,
1.609416f, -1.000673f, 1.399902f,
1.503937f, -0.820648f, 1.562297f,
1.634631f, -0.821884f, 1.220462f,
1.538638f, -0.641716f, 1.384591f,
1.543613f, -1.001667f, 1.387775f,
1.425002f, -0.821931f, 1.543508f,
1.578314f, -0.822736f, 1.210070f,
1.468266f, -0.642860f, 1.367833f,
1.473464f, -1.002808f, 1.371070f,
0.307441f, -0.797676f, -0.092803f,
0.307441f, -0.014827f, -0.092803f,
0.460167f, -0.029869f, -0.092803f,
-0.460670f, -0.029563f, 0.458953f,
-0.296060f, 0.105529f, 0.676208f,
-0.296060f, 0.105529f, 0.458953f,
0.307441f, 0.049421f, 1.850282f,
0.502531f, 0.183109f, 1.693463f,
0.307441f, 0.202324f, 1.693463f,
0.607024f, -0.074418f, -0.092803f,
-0.296060f, 0.105529f, 0.241698f,
-0.460670f, -0.029563f, 0.241698f,
0.472701f, 0.033145f, 1.850282f,
0.690124f, 0.126203f, 1.693463f,
0.742368f, -0.146761f, -0.092803f,
-0.399665f, -0.090569f, 0.093463f,
-0.248128f, 0.033794f, 0.093463f,
0.778063f, -0.093340f, 1.850282f,
0.863011f, 0.033793f, 1.693463f,
0.860999f, -0.244118f, -0.092803f,
-0.246117f, -0.244117f, -0.092803f,
-0.127486f, -0.146760f, -0.092803f,
0.906429f, -0.198688f, 1.850282f,
1.014547f, -0.090569f, 1.693463f,
0.958356f, -0.362749f, -0.092803f,
-0.296060f, 0.105529f, 1.545228f,
-0.075241f, 0.126204f, 1.693463f,
-0.108257f, 0.205911f, 1.545228f,
1.011777f, -0.327054f, 1.850282f,
1.138910f, -0.242106f, 1.693463f,
1.030699f, -0.498093f, -0.092803f,
-0.108257f, 0.205911f, 1.327973f,
-0.296060f, 0.105529f, 1.327973f,
1.231320f, -0.414993f, 1.693463f,
1.075248f, -0.644950f, -0.092803f,
-0.108257f, 0.205911f, 1.110718f,
-0.296060f, 0.105529f, 1.110718f,
1.090057f, -0.473506f, 1.850282f,
1.288226f, -0.602586f, 1.693463f,
1.090290f, -0.797676f, -0.092803f,
-0.108257f, 0.205911f, 0.893463f,
-0.296060f, 0.105529f, 0.893463f,
1.154538f, -0.797676f, 1.850282f,
1.307441f, -0.797676f, 1.693463f,
1.075248f, -0.950402f, -0.092803f,
-0.108257f, 0.205911f, 0.676208f,
1.288226f, -0.992766f, 1.693463f,
1.030699f, -1.097260f, -0.092803f,
-0.108257f, 0.205911f, 0.458953f,
1.138262f, -0.962937f, 1.850282f,
1.231320f, -1.180359f, 1.693463f,
0.958356f, -1.232604f, -0.092803f,
-0.108257f, 0.205911f, 0.241698f,
1.011777f, -1.268298f, 1.850282f,
1.138910f, -1.353246f, 1.693463f,
0.860999f, -1.351234f, -0.092803f,
-0.075241f, 0.126204f, 0.093463f,
1.014547f, -1.504783f, 1.693463f,
0.742368f, -1.448591f, -0.092803f,
0.007858f, -0.074417f, -0.092803f,
0.778063f, -1.502012f, 1.850282f,
0.863011f, -1.629146f, 1.693463f,
0.607024f, -1.520935f, -0.092803f,
0.095520f, 0.267726f, 1.545228f,
0.631611f, -1.580292f, 1.850282f,
0.690124f, -1.721556f, 1.693463f,
0.460167f, -1.565483f, -0.092803f,
0.095520f, 0.267726f, 1.327973f,
0.502531f, -1.778461f, 1.693463f,
0.307441f, -1.580525f, -0.092803f,
0.095520f, 0.267726f, 1.110718f,
0.472701f, -1.628497f, 1.850282f,
0.307440f, -1.797676f, 1.693463f,
0.154714f, -1.565483f, -0.092803f,
0.095520f, 0.267726f, 0.893463f,
0.307440f, -1.644774f, 1.850282f,
0.112350f, -1.778461f, 1.693463f,
0.007857f, -1.520934f, -0.092803f,
0.095520f, 0.267726f, 0.676208f,
-0.016730f, -1.580292f, 1.850282f,
-0.075243f, -1.721555f, 1.693463f,
-0.127487f, -1.448591f, -0.092803f,
0.095520f, 0.267726f, 0.458953f,
-0.163182f, -1.502012f, 1.850282f,
-0.248130f, -1.629146f, 1.693463f,
-0.246118f, -1.351234f, -0.092803f,
0.095520f, 0.267726f, 0.241698f,
-0.399667f, -1.504783f, 1.693463f,
-0.343475f, -1.232603f, -0.092803f,
0.112352f, 0.183109f, 0.093463f,
-0.291548f, -1.396664f, 1.850282f,
-0.524029f, -1.353246f, 1.693463f,
-0.415818f, -1.097259f, -0.092803f,
0.154716f, -0.029869f, -0.092803f,
-0.396896f, -1.268298f, 1.850282f,
-0.616439f, -1.180359f, 1.693463f,
-0.460366f, -0.950402f, -0.092803f,
0.112352f, 0.183109f, 1.693463f,
0.307441f, 0.288598f, 1.545228f,
-0.475176f, -1.121846f, 1.850282f,
-0.673345f, -0.992766f, 1.693463f,
-0.475408f, -0.797675f, -0.092803f,
0.307441f, 0.288598f, 1.327973f,
-0.523380f, -0.962936f, 1.850282f,
-0.692559f, -0.797675f, 1.693463f,
-0.460366f, -0.644949f, -0.092803f,
0.307441f, 0.288598f, 1.110718f,
-0.523380f, -0.632415f, 1.850282f,
-0.673344f, -0.602585f, 1.693463f,
-0.415817f, -0.498092f, -0.092803f,
0.307441f, 0.288598f, 0.893463f,
-0.475175f, -0.473505f, 1.850282f,
-0.616438f, -0.414992f, 1.693463f,
-0.343474f, -0.362748f, -0.092803f,
0.307441f, 0.288598f, 0.676208f,
-0.524028f, -0.242105f, 1.693463f,
0.307441f, 0.288598f, 0.458954f,
-0.396895f, -0.327053f, 1.850282f,
-0.399665f, -0.090569f, 1.693463f,
0.307441f, 0.288598f, 0.241699f,
-0.163181f, -0.093340f, 1.850282f,
-0.248128f, 0.033794f, 1.693463f,
0.307441f, 0.202324f, 0.093463f,
-0.016728f, -0.015060f, 1.850282f,
0.142181f, 0.033145f, 1.850282f,
-0.460670f, -0.029563f, 0.676208f,
-0.460670f, -0.029563f, 1.110718f,
-0.460670f, -0.029563f, 0.893463f,
-0.460670f, -0.029563f, 1.327973f,
-0.460670f, -0.029563f, 1.545228f,
-0.524028f, -0.242105f, 0.093463f,
-0.595763f, -0.194173f, 0.458953f,
-0.595763f, -0.194173f, 0.241698f,
-0.595763f, -0.194173f, 0.676208f,
-0.595763f, -0.194173f, 0.893463f,
-0.595763f, -0.194173f, 1.327973f,
-0.595763f, -0.194173f, 1.110718f,
-0.595763f, -0.194173f, 1.545228f,
-0.616438f, -0.414992f, 0.093463f,
-0.696146f, -0.381976f, 0.241698f,
-0.696146f, -0.381976f, 0.676208f,
-0.696146f, -0.381976f, 0.458953f,
-0.696146f, -0.381976f, 0.893463f,
-0.696146f, -0.381976f, 1.110718f,
-0.696146f, -0.381976f, 1.327973f,
-0.696146f, -0.381976f, 1.545228f,
-0.673344f, -0.602585f, 0.093463f,
-0.757961f, -0.585753f, 0.241698f,
-0.757961f, -0.585753f, 0.458953f,
-0.757961f, -0.585753f, 0.893463f,
-0.757961f, -0.585753f, 0.676208f,
-0.757961f, -0.585753f, 1.110718f,
-0.757961f, -0.585753f, 1.327973f,
-0.757961f, -0.585753f, 1.545228f,
-0.692559f, -0.797675f, 0.093463f,
-0.778834f, -0.797675f, 0.458953f,
-0.778834f, -0.797675f, 0.241698f,
-0.778834f, -0.797675f, 0.676208f,
-0.778834f, -0.797675f, 0.893463f,
-0.778834f, -0.797675f, 1.327973f,
-0.778834f, -0.797675f, 1.110718f,
-0.778834f, -0.797675f, 1.545228f,
-0.673345f, -0.992766f, 0.093463f,
-0.757962f, -1.009597f, 0.241698f,
-0.757962f, -1.009597f, 0.676208f,
-0.757962f, -1.009597f, 0.458953f,
-0.757962f, -1.009597f, 0.893463f,
-0.757962f, -1.009597f, 1.110718f,
-0.757962f, -1.009597f, 1.545228f,
-0.757962f, -1.009597f, 1.327973f,
-0.616439f, -1.180359f, 0.093463f,
-0.696146f, -1.213375f, 0.241698f,
-0.696146f, -1.213375f, 0.676208f,
-0.696146f, -1.213375f, 0.458953f,
-0.696146f, -1.213375f, 0.893463f,
-0.696146f, -1.213375f, 1.110718f,
-0.696146f, -1.213375f, 1.327973f,
-0.696146f, -1.213375f, 1.545228f,
-0.524029f, -1.353246f, 0.093463f,
-0.595764f, -1.401177f, 0.241698f,
-0.595764f, -1.401177f, 0.458953f,
-0.595764f, -1.401177f, 0.676208f,
-0.595764f, -1.401177f, 1.110718f,
-0.595764f, -1.401177f, 0.893463f,
-0.595764f, -1.401177f, 1.327973f,
-0.595764f, -1.401177f, 1.545228f,
-0.399667f, -1.504783f, 0.093463f,
-0.460672f, -1.565788f, 0.458953f,
-0.460672f, -1.565788f, 0.241698f,
-0.460672f, -1.565788f, 0.893463f,
-0.460672f, -1.565788f, 0.676208f,
-0.460672f, -1.565788f, 1.110718f,
-0.460672f, -1.565788f, 1.327973f,
-0.460672f, -1.565788f, 1.545228f,
-0.248130f, -1.629146f, 0.093463f,
-0.296062f, -1.700880f, 0.458953f,
-0.296062f, -1.700880f, 0.241698f,
-0.296062f, -1.700880f, 0.676208f,
-0.296062f, -1.700880f, 0.893463f,
-0.296062f, -1.700880f, 1.110718f,
-0.296062f, -1.700880f, 1.545228f,
-0.296062f, -1.700880f, 1.327973f,
-0.075243f, -1.721555f, 0.093463f,
-0.108259f, -1.801263f, 0.241698f,
-0.108259f, -1.801263f, 0.458953f,
-0.108259f, -1.801263f, 0.676208f,
-0.108259f, -1.801263f, 1.110718f,
-0.108259f, -1.801263f, 0.893463f,
-0.108259f, -1.801263f, 1.327973f,
-0.108259f, -1.801263f, 1.545228f,
0.112350f, -1.778461f, 0.093463f,
0.095519f, -1.863078f, 0.458953f,
0.095519f, -1.863078f, 0.241698f,
0.095519f, -1.863078f, 0.893463f,
0.095519f, -1.863078f, 0.676208f,
0.095519f, -1.863078f, 1.110718f,
0.095519f, -1.863078f, 1.327973f,
0.095519f, -1.863078f, 1.545228f,
0.307440f, -1.797676f, 0.093463f,
0.307440f, -1.883951f, 0.458953f,
0.307440f, -1.883951f, 0.241698f,
0.307440f, -1.883951f, 0.893463f,
0.307440f, -1.883951f, 0.676208f,
0.307440f, -1.883951f, 1.110718f,
0.307440f, -1.883951f, 1.327973f,
0.307440f, -1.883951f, 1.545228f,
0.502531f, -1.778461f, 0.093463f,
0.519362f, -1.863078f, 0.458953f,
0.519362f, -1.863078f, 0.241698f,
0.519362f, -1.863078f, 0.676208f,
0.519362f, -1.863078f, 0.893463f,
0.519362f, -1.863078f, 1.327973f,
0.519362f, -1.863078f, 1.110718f,
0.519362f, -1.863078f, 1.545228f,
0.723140f, -1.801263f, 0.241698f,
0.690124f, -1.721556f, 0.093463f,
0.723140f, -1.801263f, 0.458953f,
0.723140f, -1.801263f, 0.893463f,
0.723140f, -1.801263f, 0.676208f,
0.723140f, -1.801263f, 1.110718f,
0.723140f, -1.801263f, 1.327973f,
0.723140f, -1.801263f, 1.545228f,
0.910942f, -1.700881f, 0.241698f,
0.863011f, -1.629146f, 0.093463f,
0.910942f, -1.700881f, 0.458953f,
0.910942f, -1.700881f, 0.676208f,
0.910942f, -1.700881f, 1.110718f,
0.910942f, -1.700881f, 0.893463f,
0.910942f, -1.700881f, 1.327973f,
0.910942f, -1.700881f, 1.545228f,
1.014547f, -1.504783f, 0.093463f,
1.075553f, -1.565788f, 0.241698f,
1.075553f, -1.565788f, 0.458953f,
1.075553f, -1.565788f, 0.676208f,
1.075553f, -1.565788f, 1.110718f,
1.075553f, -1.565788f, 0.893463f,
1.075553f, -1.565788f, 1.327973f,
1.075553f, -1.565788f, 1.545228f,
1.138910f, -1.353246f, 0.093463f,
1.210645f, -1.401178f, 0.241698f,
1.210645f, -1.401178f, 0.676208f,
1.210645f, -1.401178f, 0.458953f,
1.210645f, -1.401178f, 0.893463f,
1.210645f, -1.401178f, 1.110718f,
1.210645f, -1.401178f, 1.327973f,
1.210645f, -1.401178f, 1.545228f,
1.231320f, -1.180359f, 0.093463f,
1.311028f, -1.213375f, 0.241698f,
1.311028f, -1.213375f, 0.458953f,
1.311028f, -1.213375f, 0.893463f,
1.311028f, -1.213375f, 0.676208f,
1.311028f, -1.213375f, 1.110718f,
1.311028f, -1.213375f, 1.327973f,
1.311028f, -1.213375f, 1.545228f,
1.288226f, -0.992766f, 0.093463f,
1.372843f, -1.009598f, 0.241698f,
1.372843f, -1.009598f, 0.458953f,
1.372843f, -1.009598f, 0.676208f,
1.372843f, -1.009598f, 0.893463f,
1.372843f, -1.009598f, 1.327973f,
1.372843f, -1.009598f, 1.110718f,
1.372843f, -1.009598f, 1.545228f,
1.307441f, -0.797676f, 0.093463f,
1.393715f, -0.797676f, 0.241698f,
1.393715f, -0.797676f, 1.545228f,
1.372843f, -0.585755f, 1.327973f,
1.393715f, -0.797676f, 1.110718f,
1.393715f, -0.797676f, 0.893463f,
1.393715f, -0.797676f, 0.676208f,
1.288226f, -0.602586f, 0.093463f,
1.372843f, -0.585755f, 0.241698f,
1.372843f, -0.585755f, 0.676208f,
1.372843f, -0.585755f, 0.893463f,
1.372843f, -0.585755f, 1.545228f,
1.231320f, -0.414993f, 0.093463f,
1.311028f, -0.381977f, 0.241698f,
1.311028f, -0.381977f, 0.458953f,
1.372843f, -0.585755f, 0.458953f,
1.311028f, -0.381977f, 0.893463f,
1.311028f, -0.381977f, 0.676208f,
1.311028f, -0.381977f, 1.110718f,
1.311028f, -0.381977f, 1.327973f,
1.372843f, -0.585755f, 1.110718f,
1.311028f, -0.381977f, 1.545228f,
1.210645f, -0.194175f, 0.241698f,
1.138910f, -0.242106f, 0.093463f,
1.210645f, -0.194175f, 0.458953f,
1.210645f, -0.194175f, 0.893463f,
1.210645f, -0.194175f, 0.676208f,
1.210645f, -0.194175f, 1.110718f,
1.210645f, -0.194175f, 1.327973f,
1.210645f, -0.194175f, 1.545228f,
1.014547f, -0.090569f, 0.093463f,
1.075553f, -0.029564f, 0.241698f,
1.075553f, -0.029564f, 0.458953f,
1.075553f, -0.029564f, 0.893463f,
1.075553f, -0.029564f, 0.676208f,
1.075553f, -0.029564f, 1.110718f,
1.075553f, -0.029564f, 1.327973f,
1.075553f, -0.029564f, 1.545228f,
0.863011f, 0.033793f, 0.093463f,
0.910943f, 0.105528f, 0.241698f,
0.910943f, 0.105528f, 0.458953f,
0.910943f, 0.105528f, 0.676208f,
0.910943f, 0.105528f, 0.893463f,
0.910943f, 0.105528f, 1.110718f,
0.910943f, 0.105528f, 1.545228f,
0.910943f, 0.105528f, 1.327973f,
0.690124f, 0.126203f, 0.093463f,
0.723140f, 0.205910f, 0.458953f,
0.723140f, 0.205910f, 0.241698f,
0.723140f, 0.205910f, 0.893463f,
0.723140f, 0.205910f, 0.676208f,
0.723140f, 0.205910f, 1.110718f,
0.723140f, 0.205910f, 1.327973f,
0.723140f, 0.205910f, 1.545228f,
0.502531f, 0.183109f, 0.093463f,
0.519362f, 0.267726f, 0.458953f,
0.519362f, 0.267726f, 0.241698f,
0.519362f, 0.267726f, 0.676208f,
0.519362f, 0.267726f, 1.110718f,
0.519362f, 0.267726f, 0.893463f,
0.519362f, 0.267726f, 1.327973f,
0.519362f, 0.267726f, 1.545228f,
0.933534f, -0.538340f, 1.850282f,
0.307441f, -0.119998f, 1.850282f,
0.439649f, -0.133019f, 1.850282f,
-0.539657f, -0.797675f, 1.850282f,
-0.357216f, -0.665467f, 1.850282f,
0.175232f, -1.462333f, 1.850282f,
0.142180f, -1.628497f, 1.850282f,
0.972097f, -0.929884f, 1.850282f,
-0.291547f, -0.198687f, 1.850282f,
-0.256028f, -0.421178f, 1.850282f,
-0.171749f, -0.318485f, 1.850282f,
-0.069057f, -1.361145f, 1.850282f,
-0.171750f, -1.276867f, 1.850282f,
0.906429f, -1.396665f, 1.850282f,
0.870909f, -1.174174f, 1.850282f,
0.786631f, -1.276867f, 1.850282f,
0.683939f, -0.234207f, 1.850282f,
0.786631f, -0.318485f, 1.850282f,
0.048105f, -0.171583f, 1.850282f,
0.175233f, -0.133019f, 1.850282f,
-0.318653f, -1.057012f, 1.850282f,
-0.357216f, -0.929884f, 1.850282f,
0.566777f, -1.423769f, 1.850282f,
0.439649f, -1.462333f, 1.850282f,
1.138261f, -0.632416f, 1.850282f,
0.972097f, -0.665468f, 1.850282f,
-0.318652f, -0.538339f, 1.850282f,
0.048104f, -1.423769f, 1.850282f,
0.933534f, -1.057012f, 1.850282f,
1.090057f, -1.121846f, 1.850282f,
0.631611f, -0.015060f, 1.850282f,
0.566777f, -0.171583f, 1.850282f,
-0.069056f, -0.234207f, 1.850282f,
-0.256028f, -1.174173f, 1.850282f,
0.683939f, -1.361145f, 1.850282f,
0.870909f, -0.421178f, 1.850282f,
-0.370237f, -0.797675f, 1.850282f,
0.307441f, -1.475354f, 1.850282f,
0.985119f, -0.797676f, 1.850282f,
-0.357216f, -0.665467f, -0.003370f,
0.870909f, -1.174174f, -0.003370f,
0.786631f, -1.276867f, -0.003370f,
-0.318652f, -0.538339f, -0.003370f,
0.683939f, -1.361145f, -0.003370f,
-0.256028f, -0.421178f, -0.003370f,
0.566777f, -1.423769f, -0.003370f,
0.307441f, -0.119998f, -0.003370f,
0.439649f, -0.133019f, -0.003370f,
-0.171749f, -0.318485f, -0.003370f,
0.439649f, -1.462333f, -0.003370f,
0.566777f, -0.171583f, -0.003370f,
-0.069056f, -0.234207f, -0.003370f,
0.307441f, -1.475354f, -0.003370f,
0.683939f, -0.234207f, -0.003370f,
0.048105f, -0.171583f, -0.003370f,
0.175232f, -1.462333f, -0.003370f,
0.786631f, -0.318485f, -0.003370f,
0.175233f, -0.133019f, -0.003370f,
0.048104f, -1.423769f, -0.003370f,
0.870909f, -0.421178f, -0.003370f,
-0.069057f, -1.361145f, -0.003370f,
0.933534f, -0.538340f, -0.003370f,
-0.171750f, -1.276867f, -0.003370f,
0.972097f, -0.665468f, -0.003370f,
-0.256028f, -1.174173f, -0.003370f,
0.985119f, -0.797676f, -0.003370f,
-0.318653f, -1.057012f, -0.003370f,
0.972097f, -0.929884f, -0.003370f,
-0.357216f, -0.929884f, -0.003370f,
0.933534f, -1.057012f, -0.003370f,
-0.370237f, -0.797675f, -0.003370f,
1.516728f, -0.823737f, 1.195394f,
&
-0.001190f, 0.999939f, -0.010559f,
0.112888f, 0.000000f, 0.993591f,
-0.001129f, -0.999939f, -0.010559f,
0.063265f, 0.000000f, 0.997986f,
-0.062899f, 0.000000f, -0.998016f,
0.000336f, 0.999878f, -0.014283f,
0.001190f, -0.999878f, -0.014313f,
-0.119022f, -0.000122f, 0.992859f,
0.119724f, 0.000000f, -0.992798f,
0.003479f, 0.999817f, -0.017701f,
0.006287f, -0.999817f, -0.017365f,
-0.346263f, -0.000458f, 0.938108f,
0.347056f, 0.000214f, -0.937834f,
0.007630f, 0.999786f, -0.018708f,
0.013520f, -0.999756f, -0.017060f,
-0.586077f, -0.001251f, 0.810236f,
0.586169f, 0.000916f, -0.810144f,
0.726157f, 0.001679f, -0.687490f,
0.019654f, -0.999725f, -0.012055f,
0.010651f, 0.999817f, -0.015229f,
-0.785974f, -0.002503f, 0.618213f,
0.879971f, 0.003174f, -0.474990f,
0.022309f, -0.999725f, -0.004730f,
0.009857f, 0.999878f, -0.011841f,
-0.915708f, -0.004028f, 0.401807f,
0.965300f, 0.004822f, -0.261055f,
0.022309f, -0.999725f, 0.001831f,
0.008240f, 0.999908f, -0.009644f,
-0.981323f, -0.005646f, 0.192175f,
0.998138f, 0.006470f, -0.060335f,
0.021638f, -0.999725f, 0.006928f,
0.007294f, 0.999939f, -0.008271f,
-0.999939f, -0.007233f, -0.004181f,
0.007294f, 0.999939f, -0.007294f,
0.021363f, -0.999695f, 0.011109f,
-0.980651f, -0.008789f, -0.195502f,
0.980590f, 0.008637f, 0.195776f,
0.007996f, 0.999939f, -0.004944f,
0.021668f, -0.999634f, 0.015198f,
-0.919828f, -0.010285f, -0.392163f,
0.919553f, 0.010224f, 0.392773f,
0.008606f, 0.999939f, -0.000793f,
0.022034f, -0.999542f, 0.019929f,
-0.802972f, -0.011536f, -0.595874f,
0.802423f, 0.011597f, 0.596606f,
0.007050f, 0.999939f, 0.004852f,
0.021027f, -0.999451f, 0.024964f,
-0.616169f, -0.012116f, -0.787500f,
0.615802f, 0.012268f, 0.787774f,
0.457442f, 0.012085f, 0.889126f,
